Module,Function,"Use
Case #", Use Case Name,Capabilities Release,"Business
Use Cases","System
Use Cases",Priority,Internal Review Status,PST Reviewed Date,Review BR with Customer Status,Delivered Date,Approved Date,Supplemental Docs (If any),JIRA Ticket BR Review,Value Pillar Release,Work Stream Release,Active
Crew,General,1,1 - Login and Logout of CrewPro web application,1,Yes,,Low,,,,,,,,1.1,1.1,Yes
Crew,General,2,2 - Logout from CrewPro web application,NFR,Yes,,Low,,,,,,,,1.1,1.1,Yes
Crew,General,3,3 - Create Company Control,Consolidated,Yes,,Medium,,,,,,,,1.2,,No
Crew,General,4,4 - Create / Manage Company Control,1,Yes,,Medium,,,,,,,,1.2,1.3,Yes
Crew,General,5,5 - Create / Override TSR Alias Station Control,1,Yes,,Medium,,,,,,,,1.2,1.3,Yes
Crew,General,6,6 - Manage TSR Alias Station Control,1,Yes,,Medium,,,,,,,,1.2,1.3,Yes
Crew,General,7,7- Create/District,Non UP,Yes,,Medium,,,,,,,,1.2,1.3,No
Crew,General,8,8  -Manage District Control,Non UP,Yes,,Medium,,,,,,,,1.2,1.3,No
Crew,General,9,9 -Create/Manage Sub District Control,Non UP,Yes,,Medium,,,,,,,,1.2,1.3,No
Crew,General,10,10 - Manage Subdistrict Control,Non UP,Yes,,Medium,,,,,,,,1.2,1.3,No
Crew,Assignments,11,11 - Create / Manage Board Definition Control,1,Yes,,Medium,,,,,,,,1.1,2.6,Yes
Crew,Assignments,12,12 - Manage Board Definition Control,Consolidated,Yes,,Medium,,,,,,,,1.1,2.6,Yes
Crew,Assignments,13,13 - Create/Manage Board Terminal Location Control,1,Yes,,Medium,,,,,,,,1.1,2.6,Yes
Crew,Assignments,14,14 - Manage Board Terminal Location Control,Consolidated,Yes,,Medium,,,,,,,,1.1,2.6,Yes
Crew,Assignments,15,15 -Create / Manage Extra Board Control,8,Yes,,Medium,,,,,,,,1.2,2.6,Yes
Crew,Assignments,16,16 - Manage Extra Board Control,Consolidated,Yes,,Medium,,,,,,,,1.2,2.6,Yes
Crew,Assignments,17,17 - Create/Manage Pool Board Control,6,Yes,,Medium,,,,,,,,1.2,3.6,Yes
Crew,Assignments,18,18 -Manage Pool Board Control,Consolidated,Yes,,Medium,,,,,,,,1.2,,No
Crew,Assignments,19,19 - Create / Manage Pool Associated Positions,Consolidated,Yes,,Medium,,,,,,,,2.1,3.6,Yes
Crew,Assignments,20,20 - Manage Pool Associated Positions,Consolidated,Yes,,Medium,,,,,,,,2.1,,No
Crew,Status Tracking,21,21 - Create / Manage Status Code Control,1,Yes,,Medium,,,,,,,,1.3,2.3,Yes
Crew,Status Tracking,22,22 - Manage Status Code Control,Consolidated,Yes,,Medium,,,,,,,,1.3,,Yes
Crew,Status Tracking,23,23 -Create / Manage Reason Code Control,1,Yes,,Medium,,,,,,,,1.3,2.3,Yes
Crew,Status Tracking,24,24 - Manage Reason Code Control,Consolidated,Yes,,Medium,,,,,,,,1.3,,Yes
Crew,Status Tracking,25,25 - Create / Manage Status Reason Control,1,Yes,,Medium,,,,,,,,1.3,2.3,Yes
Crew,Status Tracking,26,26 -Manage Status Reason Control,Consolidated,Yes,,Medium,,,,,,,,1.3,,Yes
Crew,Call,27,27 - Create / Manage Crew Profile Control,1,Yes,,Medium,,,,,,,,3.2,2.4,Yes
Crew,Call,28,28 - Manage Crew Profile Control,Consolidated,Yes,,Medium,,,,,,,,3.2,2.4,No
Crew,Call,29,29 - Create / Manage Train Profile Control,1,Yes,,Medium,,,,,,,,3.2,2.4,Yes
Crew,Call,30,30 - Manage Train Profile Control,Consolidated,Yes,,Medium,,,,,,,,3.2,2.4,No
Crew,Employee,31,31 - Add/Edit New Employee,1,Yes,,Medium,,,,,,,,1.1,1.2,Yes
